timestamp,water_level_m,rainfall_mm_per_hr,river_flow_rate_m3s,soil_moisture_percent,temperature_celsius,humidity_percent,alert_status,place,latitude,longitude
2024-01-03 14:00,6.0,18.9,115.7,87,22.5,94,Flood,Velachery,12.9900,80.2200
2024-01-03 15:00,6.1,17.5,117.8,88,22.6,93,Flood,Mylapore,13.0350,80.2650
2024-01-03 16:00,6.2,16.2,119.1,88,22.7,93,Flood,Royapettah,13.0620,80.2700
2024-01-03 17:00,6.2,14.8,119.4,88,22.8,93,Flood,Anna Nagar,13.0840,80.2000
2024-01-03 18:00,6.1,13.1,118.2,87,22.9,92,Danger,Guindy,13.0100,80.2200
2024-01-03 19:00,5.9,11.5,115.6,87,23.0,92,Danger,Egmore,13.0750,80.2600
2024-01-03 20:00,5.7,9.8,111.8,86,23.1,91,Danger,Teynampet,13.0460,80.2400
2024-01-03 21:00,5.4,8.2,107.2,85,23.2,91,Danger,Besant Nagar,13.0010,80.2600
2024-01-03 22:00,5.1,6.7,101.9,84,23.3,90,Warning,Saidapet,13.0290,80.2300
2024-01-03 23:00,4.8,5.4,96.3,83,23.4,90,Warning,Velachery,12.9930,80.2280
2024-01-04 00:00,4.4,4.3,90.1,82,23.5,89,Warning,Kilpauk,13.0760,80.2330
2024-01-04 01:00,4.1,3.4,84.2,81,23.6,88,Warning,Thiruvanmiyur,12.9800,80.2700
2024-01-04 02:00,3.8,2.7,78.6,79,23.7,88,Watch,Perambur,13.1070,80.2250
2024-01-04 03:00,3.5,2.1,73.4,78,23.8,87,Watch,Alwarpet,13.0400,80.2500
2024-01-04 04:00,3.2,1.6,68.5,77,23.9,86,Watch,K.K. Nagar,13.0350,80.2100
2024-01-04 05:00,2.9,1.2,64.0,75,24.0,86,Watch,Chromepet,12.9400,80.1300
2024-01-04 06:00,2.7,0.9,59.9,74,24.1,85,Normal,Purasawalkam,13.0780,80.2700
2024-01-04 07:00,2.5,0.7,56.2,73,24.2,84,Normal,Mambalam,13.0500,80.2200
2024-01-04 08:00,2.3,0.5,52.9,72,24.3,84,Normal,T. Nagar,13.0400,80.2333
2024-01-04 09:00,2.1,0.4,49.9,71,24.4,83,Normal,Adyar,13.0100,80.2600
2024-01-04 10:00,2.0,0.3,47.3,70,24.5,83,Normal,Velachery,12.9900,80.2200
2024-01-04 11:00,1.9,0.2,45.0,69,24.6,82,Normal,Mylapore,13.0350,80.2650
2024-01-04 12:00,1.8,0.2,43.1,68,24.7,82,Normal,Royapettah,13.0620,80.2700
2024-01-04 13:00,1.7,0.1,41.5,67,24.8,81,Normal,Anna Nagar,13.0840,
